uri,id
coming-soon,coming-soon
contributors,maxfacts-who-preamble
diagnosis,diagnosis-preamble
diagnosis/a-z,diagnosis-list-preamble
diagnosis/a-z/abscess,diagnosis-list-abscess-level1
diagnosis/a-z/abscess/detailed,diagnosis-list-abscess-level3
diagnosis/a-z/abscess/more-info,diagnosis-list-abscess-level2
diagnosis/a-z/benign-lump,diagnosis-list-benign-lump-level1
diagnosis/a-z/benign-lump/detailed,diagnosis-list-benign-lump-level3
diagnosis/a-z/bone-lesion,diagnosis-list-bone-lesion-level1
diagnosis/a-z/bone-lesion/detailed,diagnosis-list-bone-lesion-level3
diagnosis/a-z/bone-lesion/more-info,diagnosis-list-bone-lesion-level2
diagnosis/a-z/broken-tooth,diagnosis-list-broken-tooth-level1
diagnosis/a-z/cancer,diagnosis-list-cancer-preamble
diagnosis/a-z/cancer/facial-skin,diagnosis-list-facial-skin-cancer-level1
diagnosis/a-z/cancer/facial-skin/more-info,diagnosis-list-facial-skin-cancer-level2
diagnosis/a-z/cancer/mouth-cancer,diagnosis-list-mouth-cancer-level1
diagnosis/a-z/cancer/mouth-cancer/detailed,diagnosis-list-mouth-cancer-level3
diagnosis/a-z/cancer/mouth-cancer/more-info,diagnosis-list-mouth-cancer-level2
diagnosis/a-z/cancer/salivary-gland,diagnosis-list-salivary-gland-cancer-level1
diagnosis/a-z/cancer/salivary-gland/more-info,diagnosis-list-salivary-gland-cancer-level2
diagnosis/a-z/cleft-lip-palate,diagnosis-list-cleft-lip-palate-level1
diagnosis/a-z/cleft-lip-palate/detailed,diagnosis-list-cleft-lip-palate-level3
diagnosis/a-z/cleft-lip-palate/more-info,diagnosis-list-cleft-lip-palate-level2
diagnosis/a-z/craniofacial-anomalies,diagnosis-list-craniofacial-anomalies-level1
diagnosis/a-z/craniofacial-anomalies/detailed,diagnosis-list-craniofacial-anomalies-level3
diagnosis/a-z/cyst,diagnosis-list-cyst-level1
diagnosis/a-z/cyst/detailed,diagnosis-list-cyst-level3
diagnosis/a-z/cyst/more-info,diagnosis-list-cyst-level2
diagnosis/a-z/damage,diagnosis-list-damage-preamble
diagnosis/a-z/damage/detailed,diagnosis-list-damage-level3
diagnosis/a-z/damage/getting-started,diagnosis-list-damage-level1
diagnosis/a-z/dysphagia,diagnosis-list-dysphagia-level1
diagnosis/a-z/dysphagia/detailed,diagnosis-list-dysphagia-level3
diagnosis/a-z/dysphagia/more-info,diagnosis-list-dysphagia-level2
diagnosis/a-z/dysplasia,diagnosis-list-dysplasia-level1
diagnosis/a-z/dysplasia/detailed,diagnosis-list-dysplasia-level3
diagnosis/a-z/dysplasia/more-info,diagnosis-list-dysplasia-level2
diagnosis/a-z/ectopic-teeth,diagnosis-list-ectopic-teeth-level1
diagnosis/a-z/ectopic-teeth/detailed,diagnosis-list-ectopic-teeth-level3
diagnosis/a-z/facial-appearance,diagnosis-list-facial-appearance-level1
diagnosis/a-z/facial-appearance/more-info,diagnosis-list-facial-appearance-level2
diagnosis/a-z/facial-pain-syndrome,diagnosis-list-facial-pain-syndrome-level1
diagnosis/a-z/facial-pain-syndrome/detailed,diagnosis-list-facial-pain-syndrome-level3
diagnosis/a-z/fistula,diagnosis-list-fistula-level1
diagnosis/a-z/fistula/more-info,diagnosis-list-fistula-level2
diagnosis/a-z/fracture,diagnosis-list-fracture-level1
diagnosis/a-z/fracture/detailed,diagnosis-list-fracture-level3
diagnosis/a-z/fracture/more-info,diagnosis-list-fracture-level2
diagnosis/a-z/further-reading,diagnosis-list-further-reading-and-info
diagnosis/a-z/infection,diagnosis-list-infection-level1
diagnosis/a-z/infection/detailed,diagnosis-list-infection-level3
diagnosis/a-z/infection/more-info,diagnosis-list-infection-level2
diagnosis/a-z/jaw-disproportion,diagnosis-list-jaw-disproportion-level1
diagnosis/a-z/jaw-disproportion/detailed,diagnosis-list-jaw-disproportion-level3
diagnosis/a-z/jaw-joint,diagnosis-list-jaw-joint-level1
diagnosis/a-z/jaw-joint/detailed,diagnosis-list-jaw-joint-level3
diagnosis/a-z/jaw-joint/more-info,diagnosis-list-jaw-joint-level2
diagnosis/a-z/missing-teeth,diagnosis-list-missing-teeth-level1
diagnosis/a-z/necrosis,diagnosis-list-necrosis-preamble
diagnosis/a-z/necrosis/hard,diagnosis-list-necrosis-hard-level1
diagnosis/a-z/necrosis/hard/detailed,diagnosis-list-necrosis-hard-level3
diagnosis/a-z/necrosis/hard/more-info,diagnosis-list-necrosis-hard-level2
diagnosis/a-z/necrosis/soft,diagnosis-list-necrosis-soft-level1
diagnosis/a-z/necrosis/soft/more-info,diagnosis-list-necrosis-soft-level2
diagnosis/a-z/neuropathies,diagnosis-list-neuropathies-preamble
diagnosis/a-z/neuropathies/detailed,diagnosis-list-neuropathies-level3
diagnosis/a-z/neuropathies/getting-started,diagnosis-list-neuropathies-level1
diagnosis/a-z/oral-mucosal-lesion,diagnosis-list-oral-mucosal-lesion-level1
diagnosis/a-z/oral-mucosal-lesion/detailed,diagnosis-list-oral-mucosal-lesion-level3
diagnosis/a-z/postoperative-problems,diagnosis-list-postoperative-problems-preamble
diagnosis/a-z/postoperative-problems/abdomen,diagnosis-list-postoperative-problems-abdomen
diagnosis/a-z/postoperative-problems/back,diagnosis-list-postoperative-problems-back
diagnosis/a-z/postoperative-problems/cheekbones,diagnosis-list-postoperative-problems-cheekbones
diagnosis/a-z/postoperative-problems/cheeks,diagnosis-list-postoperative-problems-cheeks
diagnosis/a-z/postoperative-problems/chest,diagnosis-list-postoperative-problems-chest
diagnosis/a-z/postoperative-problems/collarbone,diagnosis-list-postoperative-problems-collarbone
diagnosis/a-z/postoperative-problems/femur,diagnosis-list-postoperative-problems-femur
diagnosis/a-z/postoperative-problems/floor-of-mouth,diagnosis-list-postoperative-problems-floor-of-mouth
diagnosis/a-z/postoperative-problems/foot,diagnosis-list-postoperative-problems-foot
diagnosis/a-z/postoperative-problems/hand,diagnosis-list-postoperative-problems-hand
diagnosis/a-z/postoperative-problems/hypopharynx,diagnosis-list-postoperative-problems-hypopharynx
diagnosis/a-z/postoperative-problems/larynx,diagnosis-list-postoperative-problems-larynx
diagnosis/a-z/postoperative-problems/lower-arm,diagnosis-list-postoperative-problems-lower-arm
diagnosis/a-z/postoperative-problems/lower-jaw,diagnosis-list-postoperative-problems-lower-jaw
diagnosis/a-z/postoperative-problems/lower-leg,diagnosis-list-postoperative-problems-lower-leg
diagnosis/a-z/postoperative-problems/neck-back,diagnosis-list-postoperative-problems-neck-back
diagnosis/a-z/postoperative-problems/neck-front,diagnosis-list-postoperative-problems-neck-front
diagnosis/a-z/postoperative-problems/orbit,diagnosis-list-postoperative-problems-orbit
diagnosis/a-z/postoperative-problems/pelvis,diagnosis-list-postoperative-problems-pelvis
